overall_rank,rank_ecr,rank_composite,full_name,pos_label,total_points,vols,adp_rank,ecr_rank,value_gap,market,risk_tier,availability,floor,ceiling,p_elite,p_startable,p_bust,P_pos1
301,239,284,Keaton Mitchell,RB62,87.7823195996385,-138.86258402090508,138.0,156.0,-163.0,,Boom/Bust,,60.14132494409977,113.08034268991612,0.0,0.00395,0.99605,0.0
287,291,285,Elijah Arroyo,TE56,54.163021997982014,-132.45803147741836,406.0,346.0,119.0,,Boom/Bust,,35.91886426863026,70.94777489483448,5e-05,0.00025,0.99975,0.00025
289,293,286,Jalen Tolbert,WR110,74.31022977642328,-133.5526028125657,301.0,343.0,12.0,,Boom/Bust,0.8738823529411764,52.41138095752617,94.30123589230789,0.0,0.0005,0.9995,0.0
286,282,287,Kaelon Black,RB60,94.29573043728944,-132.34917318325415,218.0,314.0,-68.0,,unknown,,54.200873270800365,122.53087429570948,0.0,0.0214,0.9786,0.00095
291,306,288,Kalif Raymond,WR111,73.06615095611676,-134.79668163287224,335.0,372.0,44.0,,Boom/Bust,0.8556470588235294,47.753649238914825,95.65816340420992,0.0,0.0013,0.9987,5e-05
296,283,289,Davis Allen,TE62,49.22705447786836,-137.393998997532,,,,,Injury Risk,0.7051764705882353,24.488993209171245,68.7574071226475,0.0,0.0003,0.9997,0.0003
300,279,290,Malik Davis,RB61,87.85072866028173,-138.79417496026184,290.0,280.0,-10.0,,Boom/Bust,,56.38473469071904,116.01254970142128,5e-05,0.00855,0.99145,5e-05
293,310,291,KaVontae Turpin,WR112,72.57859783394767,-135.28423475504133,287.0,373.0,-6.0,,Boom/Bust,0.932705882352941,53.092650707585555,91.47737598112944,0.0,0.0003,0.9997,0.0
299,288,292,Jeremy Ruckert,TE63,47.94648064565694,-138.67457282974345,,,,,Injury Risk,0.8110588235294118,31.712224141047763,62.46093494236557,0.0,0.0,1.0,0.0
297,264,293,Fernando Mendoza,QB30,229.0179548491013,-137.8978859886153,174.0,232.0,-123.0,,unknown,,154.76805226450827,329.96164584602445,0.03165,0.13025,0.86975,0.13025
279,352,294,Brock Wright,TE52,56.6312478968272,-129.98980557857317,,477.0,,,Boom/Bust,,40.036567039274445,72.5485965693844,0.0,0.0001,0.9999,0.0001
309,251,295,Tank Bigsby,RB63,83.1788298430932,-143.4660737774504,168.0,174.0,-141.0,,Boom/Bust,0.8616470588235294,53.88983627899303,109.23199120648852,0.0,0.00685,0.99315,0.0
290,309,296,Eli Raridon,TE58,52.01861649045573,-134.60243698494463,373.0,378.0,83.0,,unknown,,30.95225314856864,67.03811585131159,0.0,0.00045,0.99955,0.00045
311,258,297,Jaylin Noel,WR121,63.56098045262918,-144.3018521363598,244.0,186.0,-67.0,,Boom/Bust,0.9466666666666668,42.6674678702778,83.07667025151704,0.0,0.0009,0.9991,0.0
308,274,298,Keon Coleman,WR120,65.64510578357648,-142.2177268054125,241.0,251.0,-67.0,,Boom/Bust,,49.77087042076763,82.19986221329917,0.0,0.0,1.0,0.0
302,294,299,Cedric Tillman,WR114,68.92093853807404,-138.94189405091495,310.0,326.0,8.0,,Boom/Bust,,46.71717616502294,90.08365110651307,0.0,0.0008,0.9992,0.0
298,303,300,DeMario Douglas,WR113,69.40517597312231,-138.45765661586668,368.0,352.0,70.0,,Boom/Bust,0.9091764705882353,51.63488021314347,87.25568173420179,0.0,0.0,1.0,0.0
282,355,301,Charlie Kolar,TE53,55.30185123230325,-131.31920224309712,328.0,476.0,46.0,,Boom/Bust,,34.9980412342096,73.03100745969893,0.0,0.0004,0.9996,0.0004
305,296,302,Calvin Austin,WR117,68.12914294899551,-139.7336896399935,376.0,328.0,71.0,,Boom/Bust,0.9209411764705882,49.247207899742385,86.75104705022683,0.0,0.00015,0.99985,0.0
304,286,303,Chris Brazzell,WR116,68.19577683022834,-139.66705575876065,263.0,289.0,-41.0,,unknown,,41.21506624405564,88.03759905496689,0.0,0.00245,0.99755,5e-05
295,320,304,John Bates,TE61,49.83903010338375,-136.78202337201662,,388.0,,,Injury Risk,0.8110588235294118,30.931496100940585,65.87041067818957,0.0,0.0001,0.9999,0.0001
292,342,305,Elijah Higgins,TE59,51.55658213999114,-135.06447133540922,,440.0,,,Boom/Bust,0.8698823529411766,35.3096308573959,66.8895804972023,0.0,0.0001,0.9999,0.0001
307,279,306,Elijah Sarratt,WR119,65.71038093847328,-142.15245165051573,251.0,267.0,-56.0,,unknown,,38.114488174226466,82.09430882797247,0.0,0.0012,0.9988,0.0
303,315,307,Jaylin Lane,WR115,68.49158586865994,-139.37124672032903,,370.0,,,Boom/Bust,0.907450980392157,47.49651344070927,88.37387528028026,0.0,0.0006,0.9994,0.0
294,336,308,Marlin Klein,TE60,50.38575840015831,-136.23529507524205,,424.0,,,unknown,,31.038552393760725,66.97138674196495,0.0,0.00035,0.99965,0.00035
288,361,309,Adam Trautman,TE57,53.66498060704168,-132.9560728683587,,471.0,,,Boom/Bust,0.8581176470588237,33.82859319464521,70.7279959453194,0.0,0.0004,0.9996,0.0004
310,281,310,Chris Brooks,RB64,82.90268894505985,-143.74221467548372,319.0,265.0,9.0,,Injury Risk,0.7087058823529411,42.087596899706455,114.62921142063406,0.0,0.0099,0.9901,0.00015
315,277,311,Zachariah Branch,WR122,60.07413032396222,-147.78870226502676,186.0,247.0,-129.0,,unknown,,36.320240358163595,78.07177128352845,0.0,0.0007,0.9993,0.0001
314,299,312,Connor Heyward,TE66,40.68540244228756,-145.9356510331128,,,,,Injury Risk,0.8345882352941176,21.52765066554386,55.9687888261002,0.0,0.0005,0.9995,0.0005
318,304,313,Drew Sample,TE67,38.31276715883007,-148.3082863165703,,,,,Injury Risk,0.7842941176470587,23.141642355359124,51.23058186809395,0.0,0.0,1.0,0.0
330,266,314,Kimani Vidal,RB66,74.98832110156853,-151.65658251897503,190.0,178.0,-140.0,,Boom/Bust,,49.35522516847987,97.71312018129676,0.0,0.00185,0.99815,0.0
319,305,315,Cade Stover,TE68,37.880044163752494,-148.74100931164787,,,,,Injury Risk,0.7491176470588236,20.857876222350587,51.05868990518648,0.0,0.0,1.0,0.0
322,311,316,Nick Vannett,TE69,36.86827550353342,-149.75277797186695,,,,,Boom/Bust,,25.94611356686111,47.32379631438333,0.0,0.0,1.0,0.0
333,260,317,James Conner,RB67,73.46577680752152,-153.17912681302204,217.0,159.0,-116.0,,Injury Risk,0.5954705882352942,25.39360049536861,113.63052661566792,0.0,0.0052,0.9948,0.0
316,298,318,Adam Randall,RB65,78.71999912207144,-147.92490449847213,331.0,309.0,15.0,,unknown,,43.43056912937313,98.03823334323482,0.0,0.00605,0.99395,0.00025
323,313,319,Grant Calcaterra,TE70,36.60323652368321,-150.01781695171718,,,,,Injury Risk,0.6816470588235294,16.880152262003378,52.096878808059465,0.0,0.0,1.0,0.0
317,332,320,Tutu Atwell,WR123,59.76379324022826,-148.09903934876073,387.0,375.0,70.0,,Injury Risk,0.8032941176470588,38.25450216317058,78.83833767945113,0.0,0.0001,0.9999,0.0
306,369,321,Jahdae Walker,WR118,66.48183706523855,-141.38099552375044,337.0,462.0,31.0,,unknown,,41.09465889680611,88.21654309102588,0.0,0.0023,0.9977,5e-05
328,321,322,Charlie Woerner,TE74,35.13961124274013,-151.48144223266024,,,,,Boom/Bust,,23.46033502327235,45.91614886735796,0.0,0.0,1.0,0.0
329,322,323,Lucas Havrisik,K34,0.0,-151.62943603851443,,,,,unknown,,0.0,0.0,0.0,0.0,1.0,0.0
327,316,324,Nate Adkins,TE73,35.23247515830529,-151.3885783170951,,,,,Injury Risk,0.6698823529411765,15.48223684561304,50.52501107017662,0.0,0.0,1.0,0.0
312,372,325,Mitchell Evans,TE64,42.242864885099,-144.37818859030136,,456.0,,,Boom/Bust,0.8811764705882353,29.151701912824365,54.27028093301548,0.0,0.0,1.0,0.0
313,377,326,Nate Boerkircher,TE65,41.937180847750376,-144.68387262765,,466.0,,,unknown,,25.81351194563848,56.15177547069028,0.0,5e-05,0.99995,5e-05
324,329,327,Kendrick Bourne,WR126,57.19531151077923,-150.66752107820977,303.0,360.0,-21.0,,Injury Risk,0.753,32.33810238869184,77.05749715519475,0.0,0.0004,0.9996,0.0
334,326,327,Tanner Hudson,TE77,33.22510557937089,-153.3959478960295,,,,,Boom/Bust,,23.92135140564591,42.18744522378042,0.0,0.0,1.0,0.0
335,327,329,Will Mallory,TE78,32.974861551004885,-153.64619192439548,,,,,Boom/Bust,,23.861932685602643,42.10740829561587,0.0,0.0,1.0,0.0
325,354,330,Ben Sinnott,TE71,35.54256240122421,-151.07849107417616,355.0,394.0,30.0,,Boom/Bust,,24.759694237995504,45.80117301709128,0.0,0.0,1.0,0.0
336,328,331,Cam Grandy,TE79,32.93398705113656,-153.6870664242638,,,,,unknown,,20.08747760154352,43.91430846994175,0.0,0.0,1.0,0.0
321,350,332,Kevin Coleman,WR125,58.33743580106448,-149.5253967879245,360.0,397.0,39.0,,unknown,,33.70938094024661,72.14753305524785,0.0,0.0002,0.9998,0.0
320,367,333,Demarcus Robinson,WR124,58.72908080269516,-149.13375178629383,,428.0,,,Injury Risk,0.7968235294117646,35.72094415900326,77.67870272948792,0.0,0.0003,0.9997,0.0
355,275,334,Emanuel Wilson,RB68,64.23188934015164,-162.41301428039193,198.0,170.0,-157.0,,Injury Risk,0.7778235294117646,37.42721757204907,86.3704038139402,0.0,0.0011,0.9989,0.0
337,331,335,Dallen Bentley,TE80,32.18451947540332,-154.43653399999704,,,,,unknown,,18.324511656235085,39.85114327318104,0.0,0.0,1.0,0.0
340,337,336,Foster Moreau,TE83,30.61325246486166,-156.0078010105387,,,,,Injury Risk,0.7875294117647058,18.66077900922961,40.19036399431783,0.0,0.0,1.0,0.0
339,335,337,Bauer Sharp,TE82,31.640359853181387,-154.98069362221898,,,,,unknown,,18.168022892966643,39.36398616078858,0.0,0.0,1.0,0.0
343,330,338,Jalen Royals,WR127,51.59495958206971,-156.26787300691927,350.0,325.0,7.0,,unknown,,32.06162583505759,68.47673883796544,0.0,0.00015,0.99985,0.0
342,340,339,Tanner Conner,TE85,30.48027637042553,-156.14077710497486,,,,,Boom/Bust,,21.826516530447115,38.757248475905264,0.0,0.0,1.0,0.0
357,291,340,Jaylen Wright,RB69,63.74241347332309,-162.90249014722048,236.0,216.0,-121.0,,Boom/Bust,,41.377644923159714,83.68173392416753,0.0,0.00055,0.99945,0.0
337,347,341,Justin Joly,TE80,32.18451947540332,-154.43653399999704,374.0,364.0,37.0,,unknown,,18.348095618084105,39.49222756622956,0.0,0.0,1.0,0.0
344,343,342,Jared Wiley,TE86,29.895242248335272,-156.7258112270651,,,,,unknown,,18.362433689420573,40.20453717888365,0.0,0.0,1.0,0.0
326,392,343,Jack Endries,TE72,35.2950285165166,-151.32602495888378,,478.0,,,unknown,,20.256032709926092,44.209282288875734,0.0,0.0,1.0,0.0
345,346,344,Jaheim Bell,TE87,28.94046671909072,-157.68058675630965,,,,,unknown,,17.907854213511712,38.81646254037347,0.0,0.0,1.0,0.0
331,395,345,Luke Schoonmaker,TE75,34.743285166098524,-151.87776830930184,,472.0,,,Injury Risk,0.8110588235294118,20.969429248816287,45.73447415033698,0.0,0.0,1.0,0.0
332,400,346,Jackson Hawes,TE76,33.883852485549895,-152.73720098985046,,485.0,,,Boom/Bust,,25.518408472389595,42.38153176518782,0.0,0.0,1.0,0.0
351,344,347,Luke McCaffrey,WR130,47.09258829736449,-160.7702442916245,283.0,333.0,-68.0,,Boom/Bust,,32.9199339185006,61.153735346394086,0.0,0.0,1.0,0.0
347,349,348,Seydou Traore,TE88,26.651189492022674,-159.9698639833777,,,,,unknown,,15.3025136541396,33.2096903837827,0.0,0.0,1.0,0.0
346,366,349,Treylon Burks,WR128,49.97678673343111,-157.88604585555788,282.0,376.0,-64.0,,Boom/Bust,,35.18763929573649,64.38421371968545,0.0,0.0,1.0,0.0
350,333,350,Skyler Bell,WR129,47.26633074421652,-160.5965018447725,280.0,315.0,-70.0,,unknown,,27.492136116195805,58.495611278928706,0.0,5e-05,0.99995,0.0
348,351,351,Josh Whyle,TE89,26.395281058127058,-160.2257724172733,,,,,Injury Risk,0.7169411764705883,13.440032449257544,36.77094902547842,0.0,0.0,1.0,0.0
354,364,352,Devin Culp,TE91,24.520465297651015,-162.10058817774936,,,,,unknown,,15.067787977316726,32.64731458847547,0.0,0.0,1.0,0.0
358,353,353,Max Klare,TE92,22.326851107698413,-164.29420236770196,379.0,331.0,21.0,,unknown,,13.793581012107742,29.81130650823921,0.0,0.0,1.0,0.0
341,407,354,Mo Alie-Cox,TE84,30.48836447321768,-156.1326890021827,,482.0,,,Injury Risk,0.7542941176470587,16.21316396579701,41.70896797231934,0.0,0.0,1.0,0.0
356,362,355,Dont'e Thornton,WR133,45.27839966722617,-162.5844329217628,,345.0,,,Boom/Bust,,31.38175733298517,58.25608447508005,0.0,0.0,1.0,0.0
364,323,356,Tua Tagovailoa,QB31,199.338511338707,-167.57732949900958,192.0,272.0,-172.0,,Balanced,0.8701176470588236,146.67215580178544,249.94667351383967,0.0003,0.01135,0.98865,0.01135
352,363,357,Bryce Lance,WR131,46.90880394889823,-160.95402864009077,327.0,353.0,-25.0,,unknown,,27.08610353530023,58.122669266912105,0.0,0.0,1.0,0.0
353,379,358,Jordan Whittington,WR132,45.90417368876221,-161.9586589002268,,395.0,,,Boom/Bust,0.8864705882352941,28.627793413955445,61.51430626256063,0.0,0.00015,0.99985,0.0
369,325,359,Malachi Fields,WR136,38.263837966296805,-169.5989946226922,260.0,268.0,-109.0,,unknown,,22.87676428129508,49.70735589656934,0.0,5e-05,0.99995,0.0
371,324,360,MarShawn Lloyd,RB72,53.00681896844672,-173.63808465209684,211.0,260.0,-160.0,,unknown,,31.65883060263333,71.37826680234694,0.0,0.00065,0.99935,0.0
359,370,361,Jawhar Jordan,RB70,61.608598977505366,-165.0363046430382,277.0,367.0,-82.0,,unknown,,36.859037413524355,82.35169655365634,0.0,0.00185,0.99815,0.0
349,406,362,Durham Smythe,TE90,26.21166799726491,-160.40938547813545,,467.0,,,Injury Risk,0.749,14.932405654037208,35.36497956724986,0.0,0.0,1.0,0.0
360,368,363,Odell Beckham,WR134,42.58970182712464,-165.27313076186437,338.0,,-22.0,,Injury Risk,0.723529411764706,22.202237749375325,58.80040423762103,0.0,0.00015,0.99985,0.0
362,371,364,Payne Durham,TE94,19.88972678377139,-166.731326691629,,,,,Boom/Bust,,11.3085131160254,27.139867324522783,0.0,0.0,1.0,0.0
370,338,365,LeQuint Allen,RB71,53.27343713378055,-173.37146648676304,265.0,285.0,-105.0,,Boom/Bust,0.8870588235294118,39.09654767094201,66.74491040622465,0.0,0.0,1.0,0.0
365,375,366,Ian Thomas,TE96,18.81897107295732,-167.80208240244306,,,,,Boom/Bust,,13.284753847033365,24.174089875993783,0.0,0.0,1.0,0.0
367,378,367,Hunter Long,TE97,17.098648464831182,-169.5224050105692,,,,,Boom/Bust,,11.292402208756725,22.220749084788093,0.0,0.0,1.0,0.0
379,339,368,Mack Hollins,WR138,31.359481658544077,-176.50335093044492,396.0,269.0,17.0,,Injury Risk,0.8288823529411764,21.36308120173171,40.37024032326084,0.0,0.0,1.0,0.0
368,380,369,Blake Whiteheart,TE98,17.092433304071395,-169.52862017132898,,,,,Boom/Bust,,8.471301457330698,23.92070186937273,0.0,0.0,1.0,0.0
380,341,370,Kendre Miller,RB73,50.01634984346478,-176.6285537770788,339.0,274.0,-41.0,,Boom/Bust,,35.86403698561278,63.49838244649478,0.0,0.0,1.0,0.0
372,365,371,Konata Mumpfield,WR137,32.78760851854146,-175.07522407044752,,323.0,,,Boom/Bust,,22.13023203832176,42.62892792329543,0.0,0.0,1.0,0.0
361,412,372,Tanner Koziol,TE93,20.115500153922923,-166.50555332147746,,468.0,,,unknown,,11.530187513081344,24.946398317999613,0.0,0.0,1.0,0.0
363,413,373,Sam Roush,TE95,19.616583117807053,-167.00447035759333,295.0,465.0,-68.0,,unknown,,11.72288163380006,25.36688863665161,0.0,0.0,1.0,0.0
396,318,374,Ray Davis,RB79,43.73553119282128,-182.9093724277223,189.0,200.0,-207.0,,Boom/Bust,0.93,28.557480550518743,57.182786357864046,0.0,0.0,1.0,0.0
381,356,375,Oscar Delp,TE105,9.922146724060564,-176.69890675133982,394.0,295.0,13.0,,unknown,,5.90459345357622,12.76766138255407,0.0,0.0,1.0,0.0
373,382,376,Luke Farrell,TE99,11.524172678726543,-175.09688079667382,,,,,Boom/Bust,,7.404788147030679,15.178545859222725,0.0,0.0,1.0,0.0
366,404,377,Devontez Walker,WR135,38.957078424203694,-168.9057541647853,276.0,430.0,-90.0,,Boom/Bust,,24.423795628797464,51.62729088648727,0.0,0.0,1.0,0.0
374,384,378,CJ Dippre,TE100,10.62957014565724,-175.99148332974312,,,,,unknown,,6.556939921881122,14.174168560363922,0.0,0.0,1.0,0.0
382,358,379,George Holani,RB74,49.742041096468846,-176.90286252407472,223.0,294.0,-159.0,,Boom/Bust,,25.21214400186485,69.28641881794398,0.0,0.00195,0.99805,0.0001
375,385,380,Brevyn Spann-Ford,TE101,10.572404640311996,-176.0486488350884,,,,,Boom/Bust,0.8520588235294118,6.095038626023025,14.1964756266204,0.0,0.0,1.0,0.0
391,345,380,Isaiah Davis,RB76,45.07035028753863,-181.57455333300493,398.0,259.0,7.0,,Boom/Bust,0.8564705882352941,28.521365633960784,59.33078521807978,0.0,0.0,1.0,0.0
376,386,382,Tyler Conklin,TE102,10.429905257339785,-176.1911482180606,291.0,,-85.0,,Injury Risk,0.8078235294117647,6.638164675801094,13.628451380684316,0.0,0.0,1.0,0.0
377,389,383,Lucas Krull,TE103,10.428689072854077,-176.1923644025463,,,,,Boom/Bust,,7.857483719647102,13.02287586621584,0.0,0.0,1.0,0.0
398,314,384,Emmett Johnson,RB80,42.59414153035518,-184.0507620901884,177.0,185.0,-221.0,,unknown,,23.42796376522819,52.932010180012576,0.0,0.0,1.0,0.0
378,390,385,Drew Ogletree,TE104,10.152739520099516,-176.46831395530086,,,,,Boom/Bust,,6.176957341325896,13.624898032277718,0.0,0.0,1.0,0.0
394,357,386,Jaydon Blue,RB77,43.76135753808494,-182.88354608245865,207.0,271.0,-187.0,,unknown,,26.100770698807015,58.64546031321717,0.0,5e-05,0.99995,0.0
395,359,387,DJ Giddens,RB78,43.74694517276095,-182.89795844778263,296.0,270.0,-99.0,,unknown,,26.117390693350657,58.45082388760689,0.0,0.0001,0.9999,0.0
393,360,388,Kyle Williams,WR141,25.255747290102963,-182.60708529888603,408.0,275.0,15.0,,Boom/Bust,0.8878431372549019,15.37901785570866,33.73041462080144,0.0,0.0,1.0,0.0
384,397,389,Eric Saubert,TE107,9.69466636634267,-176.9263871090577,,,,,Boom/Bust,,5.913782953504696,13.001972499957176,0.0,0.0,1.0,0.0
383,396,390,Josh Cuevas,TE106,9.717946704816852,-176.90310677058352,,,,,unknown,,5.608491546454261,12.109431629574896,0.0,0.0,1.0,0.0
386,401,391,Tip Reiman,TE109,9.590565024598105,-177.03048845080227,,,,,Boom/Bust,,6.898354354312515,12.236941340267732,0.0,0.0,1.0,0.0
403,348,392,Ollie Gordon,RB83,40.27228826449454,-186.37261535604904,333.0,242.0,-70.0,,Boom/Bust,0.9066666666666666,25.411408014111256,53.38672080554496,0.0,0.0,1.0,0.0
389,393,393,Brenen Thompson,WR139,30.676349853734195,-177.1864827352548,299.0,363.0,-90.0,,unknown,,18.44092372317048,39.72821813079706,0.0,0.0,1.0,0.0
385,399,394,Riley Nowakowski,TE108,9.657336882197766,-176.9637165932026,,,,,unknown,,5.51222760247338,12.121049797600296,0.0,0.0,1.0,0.0
387,402,395,Joe Royer,TE110,9.498176445518016,-177.12287702988235,,,,,unknown,,5.417692489143724,11.72032801465278,0.0,0.0,1.0,0.0
390,405,396,KeAndre Lambert-Smith,WR140,29.933066614220607,-177.92976597476837,,,,,Boom/Bust,,16.90960641955286,40.687048953221144,0.0,0.0,1.0,0.0
397,381,397,Tez Johnson,WR142,24.13735875777183,-183.72547383121716,402.0,321.0,5.0,,Boom/Bust,0.907450980392157,16.51665611013918,31.227567354537104,0.0,0.0,1.0,0.0
392,408,398,Chris Manhertz,TE111,4.569541316107558,-182.05151215929283,,,,,Boom/Bust,,2.491086079784258,6.280274583755219,0.0,0.0,1.0,0.0
409,373,399,Brashard Smith,RB84,39.46557230186522,-187.17933131867835,407.0,283.0,-2.0,,Boom/Bust,0.9066666666666666,27.163557424160405,51.17964524965188,0.0,0.0,1.0,0.0
418,316,400,Jonah Coleman,RB89,32.86708740456863,-193.77781621597495,161.0,158.0,-257.0,,unknown,,18.25570515491123,41.10080769996993,0.0,0.0,1.0,0.0
388,424,401,Ty Chandler,RB75,49.50995074244144,-177.13495287810213,,437.0,,,Injury Risk,0.682235294117647,22.06022193547849,70.66983941174075,0.0,0.00065,0.99935,5e-05
417,334,402,Sean Tucker,RB88,33.073519453568494,-193.57138416697504,181.0,191.0,-236.0,,Injury Risk,0.7792941176470588,16.476392816259636,45.87681799907737,0.0,5e-05,0.99995,0.0
410,387,403,Isaiah Bond,WR145,20.605272998471396,-187.2575595905176,315.0,313.0,-95.0,,Boom/Bust,0.907450980392157,14.736910660504044,26.31845740774221,0.0,0.0,1.0,0.0
399,414,404,Frank Gore,RB81,42.17255677059819,-184.47234684994535,,,,,unknown,,25.356866618027375,56.78735581047422,0.0,0.00015,0.99985,0.0
400,425,405,Xavier Smith,WR143,22.43581151410784,-185.42702107488117,,426.0,,,Boom/Bust,0.9011764705882352,12.830863723522786,30.239105930138837,0.0,0.0,1.0,0.0
404,419,406,Jelani Woods,TE112,0.0,-186.62105347540037,,,,,unknown,,0.0,0.0,0.0,0.0,1.0,0.0
404,419,406,Quintin Morris,TE112,0.0,-186.62105347540037,,,,,Boom/Bust,,0.0,0.0,0.0,0.0,1.0,0.0
404,419,406,Julian Hill,TE112,0.0,-186.62105347540037,,,,,Injury Risk,0.7757647058823529,0.0,0.0,0.0,0.0,1.0,0.0
404,419,406,Jack Stoll,TE112,0.0,-186.62105347540037,,,,,Boom/Bust,,0.0,0.0,0.0,0.0,1.0,0.0
404,419,406,Johnny Mundt,TE112,0.0,-186.62105347540037,,,,,Injury Risk,0.7575294117647058,0.0,0.0,0.0,0.0,1.0,0.0
415,383,411,Devin Singletary,RB86,34.273381984893305,-192.37152163565025,400.0,296.0,-15.0,,Boom/Bust,0.8704705882352941,23.684302183736275,44.15792563962163,0.0,0.0,1.0,0.0
413,388,412,Trevor Etienne,RB85,36.2542190349314,-190.39068458561215,324.0,310.0,-89.0,,Boom/Bust,0.9066666666666666,21.84459149724002,48.67232454910124,0.0,0.0,1.0,0.0
402,429,413,Mitch Tinsley,WR144,21.73048864156852,-186.13234394742048,,433.0,,,Boom/Bust,,15.255535085763832,27.832076356465056,0.0,0.0,1.0,0.0
401,432,414,Roschon Johnson,RB82,40.69929658382675,-185.9456070367168,,447.0,,,Injury Risk,0.744,21.848924801056643,55.89125767501076,0.0,0.0,1.0,0.0
412,428,415,Anthony Gould,WR147,18.14225341010212,-189.72057917888688,,,,,Boom/Bust,,8.530967356084426,25.345569611245157,0.0,0.0,1.0,0.0
414,426,416,Greg Dortch,WR148,16.536603407824707,-191.32622918116428,318.0,404.0,-96.0,,Boom/Bust,0.8974117647058824,11.580250061674493,21.347299648274145,0.0,0.0,1.0,0.0
411,441,417,Cyrus Allen,WR146,19.18954288926005,-188.67328969972897,,452.0,,,unknown,,10.993346214812355,23.68671761728108,0.0,0.0,1.0,0.0
419,403,418,Will Shipley,RB90,32.379232651010035,-194.26567096953357,332.0,330.0,-87.0,,Injury Risk,0.8270588235294117,16.719312488757303,44.270887251313695,0.0,0.00015,0.99985,0.0
416,431,419,Phil Mafah,RB87,33.953173279607476,-192.6917303409361,366.0,419.0,-50.0,,unknown,,20.02460458356423,45.13551564316521,0.0,0.0,1.0,0.0
422,436,420,Mason Tipton,WR149,13.37034757227502,-194.49248501671397,,,,,Boom/Bust,,8.874526000819285,17.507033584797526,0.0,0.0,1.0,0.0
420,433,421,Elijah Mitchell,RB91,32.35009364148672,-194.29480997905685,,,,,unknown,,19.396793184756405,43.44389414626544,0.0,0.0,1.0,0.0
423,437,422,Ben Skowronek,WR150,13.29750693622991,-194.56532565275907,,,,,Injury Risk,0.8150588235294117,6.713726864004482,18.4026646560709,0.0,0.0,1.0,0.0
432,409,423,Audric Estime,RB94,29.263752589333254,-197.38115103121032,369.0,319.0,-63.0,,Boom/Bust,,20.1582994495449,37.69151263478332,0.0,0.0,1.0,0.0
424,439,424,Bo Melton,WR151,13.159058967311356,-194.70377362167764,,,,,Boom/Bust,,8.23751559299936,17.548976452365746,0.0,0.0,1.0,0.0
433,391,425,Demond Claiborne,RB95,29.259254458624454,-197.3856491619191,215.0,278.0,-218.0,,unknown,,16.209734695549365,36.518661883166054,0.0,0.0,1.0,0.0
444,373,426,Kaytron Allen,RB100,26.317723200080525,-200.32718042046304,182.0,218.0,-262.0,,unknown,,14.419203209009382,32.5896786793017,0.0,0.0,1.0,0.0
426,444,427,Tyrell Shavers,WR152,12.360259470899567,-195.50257311808943,,,,,Boom/Bust,,8.350051994818886,16.109096732982586,0.0,0.0,1.0,0.0
434,410,428,Jarquez Hunter,RB96,28.76263827620542,-197.88226534433815,322.0,316.0,-112.0,,unknown,,17.159892805312527,38.69960160618943,0.0,0.0,1.0,0.0
427,445,429,Derius Davis,WR153,12.025779649742704,-195.8370529392463,,,,,Boom/Bust,0.8738823529411764,6.644438753874336,16.284814612452504,0.0,0.0,1.0,0.0
421,438,430,Jam Miller,RB92,32.26105342542938,-194.38385019511415,342.0,429.0,-79.0,,unknown,,17.917775249776135,40.22975130513043,0.0,0.0,1.0,0.0
454,416,431,Deshaun Watson,QB32,161.7769391965764,-205.1389016411402,219.0,301.0,-235.0,,unknown,,100.99601239016174,215.63045059078365,0.00145,0.01575,0.98425,0.01575
447,376,432,Nicholas Singleton,RB101,24.76510749908031,-201.87979612146327,194.0,217.0,-253.0,,unknown,,13.830324215014317,31.093419861128027,0.0,0.0,1.0,0.0
428,446,433,Isaiah Williams,WR154,11.151602527651631,-196.71123006133735,,,,,Injury Risk,0.7982352941176472,5.976073569507119,15.220310144030677,0.0,0.0,1.0,0.0
442,398,434,Seth McGowan,RB99,28.102042066775937,-198.54286155376764,386.0,277.0,-56.0,,unknown,,15.640552618109853,35.19969214006138,0.0,0.0,1.0,0.0
430,448,435,Colbie Young,WR156,10.730133624710993,-197.132698964278,359.0,,-71.0,,unknown,,6.213377206161368,13.338592275271308,0.0,0.0,1.0,0.0
431,443,436,CJ Daniels,WR157,10.562798288057582,-197.3000343009314,,416.0,,,unknown,,6.057855059710672,13.09786517153588,0.0,0.0,1.0,0.0
429,447,437,David Moore,WR155,10.867559084264649,-196.9952735047243,,,,,Injury Risk,0.6203529411764706,4.091342031341664,16.159881792034103,0.0,0.0,1.0,0.0
425,449,438,Tyler Badie,RB93,31.231341023385852,-195.41356259715772,,443.0,,,Injury Risk,0.7094117647058824,16.393388799893902,43.349902595145984,0.0,0.0,1.0,0.0
448,394,439,Devin Neal,RB102,23.567437630239173,-203.0774659903044,403.0,254.0,-45.0,,Boom/Bust,,16.34401684525899,30.02155738849229,0.0,0.0,1.0,0.0
435,451,440,Darius Cooper,WR158,9.90272386297703,-197.96010872601195,,,,,unknown,,6.114086210075431,13.195367579205966,0.0,0.0,1.0,0.0
439,441,441,Zavion Thomas,WR161,9.670707166425858,-198.19212542256312,305.0,400.0,-134.0,,unknown,,5.7930778272858126,12.490314720880487,0.0,0.0,1.0,0.0
440,434,442,Dameon Pierce,RB98,28.38884170982007,-198.2560619107235,,384.0,,,Injury Risk,0.6851764705882353,10.351842269418128,40.697512235731075,0.0,0.00045,0.99955,0.0
